Name,Channel,ChannelOrder,n_width,n_half_width,n_1_width,ChannelWidthAvg,ChannelLength,NormChannelWidth,NormChannelLength,Hydroclimate,Type,Planform
Púnguè,18,5,26,22,38,28.66666667,2343.24884,0.217171717,17.75188515,3,Contributory,I
Rud-i-Shur Tabas,1,1,22,14,16,17.33333333,23936,1,1380.923077,4,Playa,I
Rud-i-Shur Tabas,2,2,3,8,7,6,5030,0.346153846,290.1923077,4,Playa,I
Rud-i-Shur Tabas,3,2,5,5,3,4.333333333,3327,0.25,191.9423077,4,Playa,I
Rud-i-Shur Tabas,4,3,11,11,16,12.66666667,2157,0.730769231,124.4423077,4,Playa,I
Rud-i-Shur Tabas,5,3,7,15,11,11,3887,0.634615385,224.25,4,Playa,I
Rud-i-Shur Tabas,6,3,8,6,12,8.666666667,4151,0.5,239.4807692,4,Playa,I
Rud-i-Shur Tabas,7,3,5,5,11,7,5729,0.403846154,330.5192308,4,Playa,I
Saskatchewan,1,1,452,662,781,631.6666667,45146,1,71.47124011,6,Axial,III
Saskatchewan,2,2,72,65,131,89.33333333,147328,0.141424802,233.2369393,6,Axial,III
Saskatchewan,3,2,602,234,290,375.3333333,85213,0.594195251,134.901847,6,Axial,III
Saskatchewan,4,3,131,140,197,156,15526,0.246965699,24.57941953,6,Axial,III
Saskatchewan,5,3,122,205,198,175,33791,0.277044855,53.49498681,6,Axial,III
Saskatchewan,6,4,147,209,207,187.6666667,4012,0.297097625,6.351451187,6,Axial,III
Saskatchewan,7,4,48,57,133,79.33333333,15540,0.125593668,24.60158311,6,Axial,III
Schule He,1,1,54,49,22,41.66666667,17556,1,421.344,4,Playa,I
Schule He,2,2,17,13,28,19.33333333,64912,0.464,1557.888,4,Playa,I
Schule He,3,2,5,5,5,5,54197,0.12,1300.728,4,Playa,I
Schule He,4,2,19,12,13,14.66666667,47723,0.352,1145.352,4,Playa,I
Schule He,5,2,23,12,9,14.66666667,57338,0.352,1376.112,4,Playa,I
Schule He,6,2,26,18,13,19,51693,0.456,1240.632,4,Playa,I
Schule He,7,2,17,14,13,14.66666667,28864,0.352,692.736,4,Playa,I
Schule He,8,2,13,17,8,12.66666667,48360,0.304,1160.64,4,Playa,I
Schule He,9,3,8,6,10,8,25512,0.192,612.288,4,Playa,I
Schule He,10,3,9,15,7,10.33333333,21779,0.248,522.696,4,Playa,I
Shire,1,1,127,93,168,129.3333333,12665.49803,1,97.92910849,4,Wetlands,V
Shire,2,2,30,12,23,21.66666667,11814.5183,0.167525773,91.34936829,4,Wetlands,V
Shire,3,2,86,79,70,78.33333333,12020.64206,0.605670103,92.94310872,4,Wetlands,V
Shire,4,3,11,10,11,10.66666667,22176.96273,0.082474227,171.4713613,4,Wetlands,V
Shire,5,3,60,69,49,59.33333333,15767.84101,0.458762887,121.9162965,4,Wetlands,V
Shire,6,3,7,4,6,5.666666667,8484.139944,0.043814433,65.59902019,4,Wetlands,V
Shire,7,3,11,9,11,10.33333333,13351.25369,0.079896907,103.231343,4,Wetlands,V
Shire,8,4,57,49,45,50.33333333,8390.318257,0.389175258,64.87359477,4,Wetlands,V
Shire,9,5,9,12,37,19.33333333,22848.34038,0.149484536,176.6624256,4,Wetlands,V
Shire,10,5,12,22,12,15.33333333,20262.97442,0.118556701,156.6724826,4,Wetlands,V
Shire,11,5,21,37,22,26.66666667,11334.64599,0.206185567,87.63901542,4,Wetlands,V
Shire,12,5,8,47,58,37.66666667,20793.8574,0.291237113,160.777248,4,Wetlands,V
Shire,13,5,43,31,55,43,1984.965654,0.332474227,15.34767258,4,Wetlands,V
Shire,14,5,17,19,22,19.33333333,83.003377,0.149484536,0.641778688,4,Wetlands,V
Shire,15,6,10,12,13,11.66666667,316.988198,0.090206186,2.450939675,4,Wetlands,V
Shire,16,7,8,12,7,9,106.911805,0.069587629,0.826637668,4,Wetlands,V
Shire,17,7,7,12,12,10.33333333,52.492017,0.079896907,0.405866111,4,Wetlands,V
Shire,18,8,6,10,8,8,213.658848,0.06185567,1.652001402,4,Wetlands,V
Shire,19,8,6,8,7,7,206.243789,0.054123711,1.594668472,4,Wetlands,V
Shire,20,8,13,6,16,11.66666667,158.7344,0.090206186,1.227327835,4,Wetlands,V
Shire,21,8,6,5,3,4.666666667,127.518279,0.036082474,0.985966075,4,Wetlands,V
Shire,22,9,2,2,2,2,91.327591,0.015463918,0.706141168,4,Wetlands,V
Shire,23,9,9,7,7,7.666666667,246.318808,0.059278351,1.904526866,4,Wetlands,V
Tärtär,1,1,25,21,37,27.66666667,10457,1,377.9638554,4,Axial,IV
Tärtär,2,2,5,6,10,7,5682,0.253012048,205.373494,4,Axial,IV
Tärtär,3,2,11,6,8,8.333333333,1880,0.301204819,67.95180723,4,Axial,IV
Tärtär,4,2,11,6,6,7.666666667,3052,0.277108434,110.313253,4,Axial,IV
Tärtär,5,3,7,5,3,5,3403,0.180722892,123,4,Axial,IV
Tärtär,6,3,17,17,16,16.66666667,4456,0.602409639,161.060241,4,Axial,IV
Taquari,1,1,227,176,150,184.3333333,128049,1,694.6600362,3,Axial,III
Taquari,2,2,180,156,181,172.3333333,43743,0.934900542,237.3037975,3,Axial,III
Taquari,3,2,25,33,15,24.33333333,59028,0.132007233,320.2242315,3,Axial,III
Taquari,4,2,13,23,14,16.66666667,83046,0.090415913,450.5207957,3,Axial,III
Taquari,5,3,33,58,51,47.33333333,72194,0.256781193,391.6491863,3,Axial,III
Taquari,6,3,8,11,19,12.66666667,138955,0.068716094,753.8245931,3,Axial,III
Taquari,7,3,12,13,27,17.33333333,117122,0.09403255,635.3815552,3,Axial,III
Taquari,8,4,63,46,32,47,111917,0.254972875,607.1446655,3,Axial,III
Taquari,9,4,15,36,16,22.33333333,90260,0.121157324,489.6564195,3,Axial,III
Taquari,10,4,15,27,7,16.33333333,29458,0.088607595,159.8083183,3,Axial,III
Taquari,11,4,7,12,7,8.666666667,25027,0.047016275,135.7703436,3,Axial,III
Taquari,12,5,16,10,14,13.33333333,19098,0.072332731,103.6057866,3,Axial,III
Taquari,13,5,16,15,13,14.66666667,18665,0.079566004,101.2567812,3,Axial,III
Taquari,14,5,4,11,12,9,20384,0.048824593,110.5822785,3,Axial,III
